transmit_tx,transmit_block,sprayed_in_block,sprayed_in_block_count,exec_b0_count,exec_b1_count,exec_b2_count,has_gatepass_within_2blocks,gatepass_block,gatepass_tx,gatepass_fee_eth,total_exec_b0_b2
0x8c01a9a6ebefdd7a70ef0716b946cca8a96a62baa9a7afc326ec272ec50305c8,38805981,0,0,0,1,0,1,38805982,0xc9489fca43e941aaa85206bdab70b8a77a62f80a98f4ea36e0170e0d3e5b3606,0.000001241868346098,1
0x308499077b931f8be058e42aef929d222fbcb3b44271bf6fa75baae9ab067fed,38806266,0,0,0,1,0,1,38806267,0xfef4b9e79f0540ab7e3f08f0b63703649e3897d07b6b9cbbbd37a97b5cc66998,0.000001242757454429,1
0xf3a52a8bee7b0d413e2c3ea3043d7589a57ba67bf7727d21ef5507f1683467e2,38806521,1,1,1,0,1,0,,,,2
0xc699498d0c4750bbe440f16157948128119b28f89408066edd6b3bee950c22e6,38806837,1,1,1,0,1,0,,,,2
0x8ae0cfd740fd1d82f250dbdc245874b2825d4437bc66fd416cfbcf213b7abaff,38807452,0,0,0,1,0,0,,,,1
0xfa73a5155639d4ef8da703646cfcf9e529b0b41c60058488375a86038df83101,38807677,0,0,0,0,0,0,,,,0
0xfa82bd16c19c0630e7fd7efb081c751d8e2679c3b7d1ec95fe024fc5e52e2bf3,38807797,1,1,1,0,1,1,38807799,0x65c7417619366c1acc1a390a0b3d480490ded1d10647f366ea64790f9c33cfaa,0.000001239630431806,2
0xbcdb19616c4e9ce0191483e557e6836cd32e1c85f1791d2501b87e8594c1627e,38808412,0,0,0,1,0,1,38808413,0x4e0e4c97b623ecdcc0d2a1b1a856aad5a2c24c768711f27b652b9dcb895d2ae8,0.000001242635236087,1
0x77171f089bf25fd6731d16bb43c0bbcc3d20babc473baacfbe23cc33218fa110,38809013,1,1,1,0,1,1,38809015,0xc5e444de2c7a142b2ef58b8fda9b814d4789f8578398b47fd98cdebe32e65995,0.000001244740036528,2
0xbee5fe87a3ecb41aa18c9b7da5338d5e61a9e4acde9b86ba0de8be5d65348753,38809268,1,1,1,0,1,0,,,,2
0x3a2c64b6b61bdc80093133c01ae387ab71a59be9c751e7f36e9f1eb8f86579c7,38809644,0,0,0,1,0,1,38809645,0x9096c2704aa73200af9b038a916b2943fe257395656ff5b9c697cf9a903b44c8,0.000001239661078823,1
0x92a7e7dce4e19f6c7b579d6606fd8dcb7d9e5ff480f367531187c6a0c2458eb0,38810259,0,0,0,0,1,0,,,,1
0x02a4160dca4262616d21ebe3e4bdd7a2bbee6b924a54f79e6f7602112fdf5dba,38810874,0,0,0,1,0,1,38810875,0x3a7ce0900497b88acefc0cab17e70809d5cc7674d8f0d327d4b99b5f96b8cfcd,0.000001239424210246,1
0xd30ce0a5b8477ef35925cd21c5e4e71dce3341123084665982d5d61fda5ca7c0,38811099,0,0,0,1,0,1,38811100,0xa55141ad97022efc5bac50e20071c6b4c728394f04692928c8c16d52840fb4e0,0.000001240028438593,1
0xcf772077471f35803912535bdcd8db282722b71ee690c25fb72ede967b833b08,38811294,0,0,0,1,0,0,,,,1
0x88ab90675e35269af4bff3036b52b0c89af32b9acbdc3a698c04d94955b73c2a,38811910,1,1,1,0,0,0,,,,1
0x2ed4c3356d416e37fa004eaa8de7166158e240fffcaa7c3217f603966ff944a5,38812495,1,1,1,0,1,1,38812497,0x2dd3005369aad3a9d6bee77911cdb02e0969414e8de7d58809609bc79e5be332,0.000001239942749673,2
0x4ffffdef82110fd145ebd37dfc48f7bc5c9fda8ddb5e89161e45495cdd987264,38812690,0,0,0,1,0,0,,,,1
0xf35debf13a0c3bcb2f851430c64ae537ec40c7666e145cb158adc6d0b9dc0513,38813290,0,0,0,1,0,1,38813291,0xaf572d7ecebb4fd60605df0323be4bf6b158af5245ff9550913b434d26c6aaab,0.000001241314287514,1
0xad4ef3699b43107e5f47399a78d1ede2d73f95e99f9be28fb15116324bb62f3a,38813546,0,0,0,1,0,0,,,,1
0x74d8ca6634588e1ac672d7a697d4b2bb96d39d0889126da4cf4d5bc9063806f3,38814161,0,0,0,1,0,0,,,,1
0xbd843207dc3c6ba19a47ed5aa70977d66dc43b512d02f0312b85ee0fa770b4a3,38814371,0,0,0,1,0,0,,,,1
0x8aab656e806f366642d56b435cc24990a1a526fcbf95870480ab5bae891aa710,38814581,1,1,1,0,1,1,38814583,0x72ddaf0de4111606f59e6aef44a307f953abc83fd41831ea11f2ce6ffb711afa,0.000001241601916409,2
0x8c4fec4d120077c87592e1279e72639dca64b752cd18374d1b90928b5a4eb5bf,38814926,0,0,0,1,0,1,38814927,0xbf1bf41017495a1d78fc23fc7c7f6f14160720397f8e7ab4399b941a80833f2c,0.000001239592119527,1
0xb94f0c301783cfbd0d0477b1eeb94c3646066ffe4e6ec86687e4454b128fb56a,38815542,0,0,0,1,0,0,,,,1
0x659b7ebdd8e183e33438f6d165d510e0fc62be15ce78b324b37ff9e11d2cb760,38815737,0,0,0,1,0,0,,,,1
0xbfb78560e39bf340fe6074143a6e96ce1383df89e6e0a4f85776ada33d1d4352,38815932,0,0,0,1,0,1,38815933,0x1f7361bb518b30c3748fb23eb201e724e5e162e2dde738aa93a6c89a8afeead8,0.000001243765452753,1
0xe3b50029dc27965b42a2c12a8b5c95e1d6ddfe21462f5c1cd3e64b80c4afc7f6,38816548,0,0,0,1,0,0,,,,1
0x14c5a580e76be1c3f61c6f4e1b29454c6913c632ad36a8f2c6df9557d63fb0ac,38816803,0,0,0,1,0,0,,,,1
0x7547d78220971a6e3ebc79f9ce59e7b5ed12bec8727fc75a8adeb59488dcb81c,38817088,0,0,0,1,0,1,38817089,0x85b1d961e413c18ab41130d5e7b910d0bb65087b7edaa569f13ad88076f8ab3a,0.000001242450740309,1
0xb9f8d0986d7639a27fb73967c049f6b31b8ec8e12831166f37543eb1fa681e60,38817463,0,0,0,1,0,0,,,,1
0xb718ba58473b1fb62cd6f4bf08b90fb05cdd7e634e2908c1edc627cc47dc1307,38818064,0,0,0,1,0,1,38818065,0xe5b96e836ed35fc27aebcbbe7f8bb5cbc1029123a71e01d8b3a86660778a8661,0.000001239962767847,1
0xaad7321d47e4eceb031abb519db7a6a679bb3b8f79f8b4b99223c51fce80b6c1,38818679,0,0,0,1,0,0,,,,1
0xe4887c4a6978a8e4a286874a0146354ef00d28619c5db70a7dad0863e66bb52d,38819294,0,0,0,1,0,1,38819295,0xaf24fc5151e7f908fdcd42af81f079372e08021b01b25b940f510e4e495d0d41,0.000001249102870074,1
0x1239bb8377f557e136e74847a2ad65aef15fcb30142d338b64f51297e8749430,38819895,1,1,1,0,1,0,,,,2
0xead6a1ba2bb8415f097802852752336134b9c96646548933903e0fd8d392acf1,38820015,1,1,1,0,0,0,,,,1
0x1e2187c92c66340f13ef79d4e779f7c43d333322e2468b71a9041c1243d26a8f,38820045,1,1,1,0,1,0,,,,2
0x325b29c51aac1b463007618c146cf57efb6d24c912f9f30b2e69c9f2a2c77ba9,38820210,0,0,0,1,0,0,,,,1
0x61d69b5c865ecfd51caeacb8b72c16174a6d98881a51a739074c1a68d3925758,38820270,1,1,1,0,0,0,,,,1
0x6f70c4731477b817005e005c37d9bfab9eba65144aad38dbb0616918678f2aad,38820645,0,0,0,1,0,1,38820646,0x65f7ef2414add9badbcd287c1d17437f132c75a3c664c0cdbc97c3affef7e2f9,0.00000125236104118,1
0x2ed3886c9f0a493e11637fb0530aa28b759ba996b40878ebcba3821a3372263d,38820916,0,0,0,1,0,0,,,,1
0xe29ec4c402125346bbadedb48a1966b0c84be9546ae2646b74b20264d1275ce2,38821216,1,1,1,0,0,0,,,,1
0x8863182a2d11f571e3f3085f4b02aa6ed2928674a3c3cac2177bf3e59c8c9782,38821831,0,0,0,0,1,1,38821833,0xe1500e4f0a01ce80508f9806e4e37cd8558bedc89dd5b2817c870924c15ab93a,0.000001254447575377,1
0x2184c9a49b2ee5f7e25991be78e2e3844fcc57d6615d9a222a3fc7a9f564af4c,38821951,0,0,0,1,0,0,,,,1
0x861da29c7b4785023e2534ae92c930b485d2aaad428783f092cf767517e7b203,38822102,0,0,0,1,0,1,38822103,0x47a303eb6b828901d693f17bc983a4d737c8a888495e4f1ef0d7bfe6dabbe495,0.000001254538527342,1
0x11c1619d369b374b84cdf42905b41241933b601dd1ea34303b1784af5abbaaba,38822162,1,1,1,0,0,1,38822162,0x22abc38dee97807b84e9fd6ac51822dccaaf5e0101dbd7dbc6aaf5ab96649870,0.000001253740490189,1
0xb8f076b9d81e65560e34d5825fae17b9704bd020d768c36b9ee19474dd3a3caf,38822777,0,0,0,0,0,0,,,,0
0x3ef80cc652d2a6f78a82da5bb8211f3d50eb01f3e860355c6500c5442e70f51c,38822927,0,0,0,1,0,0,,,,1
0x396ed40f485ee200bb4a0bd20f18a1d0c15923f04ef4edeec16115a7d78f8c81,38823362,1,1,1,0,1,1,38823364,0xdc8b5aa379514385e11ef19f6e5e8631c2579914471b9bdeb01c7571ed7be65e,0.00000124249565298,2
0xa9f258760cd581192c0a5473e9fa429829316c869fd2458efd3faec14e762689,38823482,0,0,0,1,0,1,38823483,0xe3b7a6e213cabfd5b2f5b4acbfa8ec909dbb3ba227ff093924adfcd14f91f5c9,0.000001244852404202,1
0xf322afea736b777bd58408ce4f5e703710b9891bfcb82941d6adec5287e6a1d2,38823617,0,0,0,1,0,1,38823618,0x0d32b74eba46e6b1b2a92df83679ea71296065ae4c3e8effeb0705ac48b5e1b1,0.000001248011628326,1
0xad1d30de02abb6523ec3a6a93595deecebfef0a2a9d07a34503ea050e6420f51,38824143,1,1,1,0,0,1,38824143,0x92b38fa88e09f676918f86dac97efef6dd99899584e57436c2a040db89a3c207,0.000001242559715693,1
0x430a33826146248ac6835a746ecb5d06dec00d8d4df71596a9695b993bc8fddc,38824248,1,1,1,0,0,0,,,,1
0xdd7307f19024ed2fd89b20cc4bdda8e0cd68a8bd7a294470f6093e1f96352cd5,38824593,0,0,0,1,0,1,38824594,0x0f630fcaae247f6fe1b73bf99fbd5d9c21703924661277e949fabb7d0a3645ab,0.000001271308809054,1
0xcae404318abb24483e33b1c0a92f522db2b04459968a0cc71e6c77b812768889,38825013,0,0,0,1,0,1,38825014,0x45b0f67ec5f0e364a7d5120dd1b5ab3a419ba1ea684668aa8efd5aecf91f395f,0.000001289139732167,1
0x9fe79e96b4d50a13cc4c0ae103100b84b1aed04df2daa70410e1fe4ac4bb8314,38825058,1,1,1,0,0,0,,,,1
0xdde5b7f090fcf03459fcafd35f7c7e5755ca41e390f64a0df699cc2e2c66ff8c,38825088,1,1,1,0,1,1,38825090,0x7a12cdf2e2ba387b04f0ac718474db8b3a9a19c5359d586d915b69792f3fe618,0.000001293119754861,2
0x394bc50ae9da696efc590369dee6904009ab495b8ee956d6cd07222ace440374,38825133,0,0,0,0,1,0,,,,1
0x0eb981c222cc0b91523e8e7b9db3c1c5612a696577810a9fbde340849c89a7b5,38825328,1,1,1,0,1,1,38825330,0xc2335e26c4c3637ff9895d1c8cddda3e9c08a83baa539e1662bad586c4a73f3e,0.000001281264993252,2
0xd791734fe1be0f904578c93900a16ccd6b2aa4fcaf597134aa140c0f98508075,38825374,0,0,0,1,0,0,,,,1
0x3d85915a78d5fcfbba80edf24eb69c81711b112d860c322224948c6200f68e1e,38825403,1,1,1,0,1,0,,,,2
0xc515242a73ef6a2363c56f5aa8377888e5fc4785019c5805415fa90891d8f641,38825448,1,1,1,0,0,0,,,,1
0xd08248533b0df09db6c99eae4b77291cd3958aabeac85ec31f85a04e88b55e98,38825509,0,0,0,1,0,1,38825510,0xff28d1ebd9096c78e86e8834f467b8a1e23c32521e2642536240dbc10d193a2e,0.000001291121611081,1
0x94861a9d46665706caac600816bcb14329cfff5583d3f8142ebfa2c3a48a8d38,38825539,0,0,0,1,0,0,,,,1
0xf23b1089a013f85fb8201d8113396beec9447f300ba113ccbb9d15ba0342b56b,38825779,0,0,0,1,0,1,38825780,0xda0b95548e2926ca33e1279464fb51c35d2757712d3be176c6413666ef4086c8,0.000001499485705826,1
0x66c81f027c4a3f9875046ec2cea316119a9f7d5d21c37cca277dd707fbbaf5a5,38825944,0,0,0,0,1,0,,,,1
0x901a74669e85fd197312eae1a530ade21bc9339f497be247da508457787b0fa6,38826034,0,0,0,1,0,0,,,,1
0x6fc4f9b8a78bd55172e47c5d5c4cfd90eb62bc3b707027c3144184cc7d931ec3,38826274,0,0,0,1,0,0,,,,1
0xac7cf0c4d13a77bddcfe959f313682c8a761b28a492abfc7be45c623a09acad4,38826875,1,1,1,0,1,0,,,,2
0x145026ffffcd460d3c722e0e9d5c0006ff8d2b9233e882b2b4ecf3ac74732324,38826920,1,1,1,0,1,0,,,,2
0xe9bfa683b8c209ea2e2208fd6d47c4d981c990c6257966dd4fcad8acc6292e25,38827536,0,0,0,1,0,0,,,,1
0xfb14cadb6aed63d2666c91289f0b9ab601dc69ce7435ec2fdbed039d0b262375,38827745,0,0,0,1,0,1,38827746,0x835f827345189af737ca7eca0c85cc4c3bda77929205c12a235fc98f492af4f5,0.000001240463218212,1
0x8f0b3d124a025b66da0c8e9202723786a3d9cb5d75227a3de4497342752898b3,38828210,1,1,1,0,1,1,38828212,0x5e632c1766a7b030155b2355bb69f82037071eb4743e00bba19cc551b672e525,0.000001239721483078,2
0xf47f9eacfc55813a44535672c34d8833da9f149225f1e3bab928b6829699ffad,38828631,0,0,0,1,0,1,38828632,0x55c3bf225422aea056951a5511a07b882ce203f4412ab2cbd16a70b0bf0fa993,0.000001239743496759,1
0xa5941d76fafc909b81b4ab6378413310c7c452c0278ab9c80ea23ffdadcf292b,38829246,1,1,1,0,0,0,,,,1
0x774d211fc69cc273ed5e5b78fce6dc6a94d752e23f85bd11c7b01f78833892aa,38829456,0,0,0,1,0,0,,,,1
0x425da7205afc6abce04b6821516b80a6bba5ed8a458ee478effa9f7386cb4b82,38829877,1,1,1,0,1,0,,,,2
0xd207efc2194b8aa312151e73db5488066753f7c818578d0079cbedabdcd54715,38830042,1,1,1,0,1,0,,,,2
0x9e9447b1b6fb5a46601a5fc3076cc6a1f3adb6eadf44b2229635700bd3eb79ec,38830252,0,0,0,1,0,0,,,,1
0xfb1c492c2bab1e532dbe9a94e40aafc8c72bc816faf91c7ee0e95628657756cd,38830417,0,0,0,0,0,0,,,,0
0x0c70021020deebbe91b7d9a2201a139e62cbd876b096cd79118acaa29a740431,38831032,0,0,0,0,0,0,,,,0
0xddffe079312a3ce92243a7f614e2439bc71f43b775a6fe0080beb67b4fb21064,38831633,1,1,1,0,1,0,,,,2
0x768d568f6e8b438a88f6b39f8f6f70ba675bc05f2fc698bca85aa331e8f47f13,38832188,1,1,1,0,0,0,,,,1
0x75a25b29dc065b80dea6b4c94bb9ecaf17e2355f862456ac466525cc19644bf1,38832534,1,1,1,0,1,1,38832536,0xd0df7ac31feb2dedd3966f2013fe8e980b3bff87e3fe5a5288187c1125881347,0.000001245418941689,2
0xb4847609021313e290e37424c074d14c66c8e2f9f231da01d87e317971fdbbef,38832924,0,0,0,1,0,1,38832925,0xe496fed1d210968d806b898bf5da6dd6393a52b651fd3ce0da35743fd9dd2f77,0.000001244724312431,1
0x19bbf3bd284f2f5acb81608e50664e473ea7a85a6635825ebf78056292788423,38833224,1,1,1,0,1,0,,,,2
0x9253674c0bad7d28051b069bccf50cfa6120e444303419ca895dccfa2ad1159d,38833509,0,0,0,1,0,0,,,,1
0x7044a43c1d119ba35f6d112a1329ecd8fdc18c49985591078c5eb329dc2cfc19,38833555,1,1,1,0,1,1,38833555,0x71045e3871ce23552e9041672e8fc46105dad10cf8f098cedb81a94ee5e9cd0d,0.000001242911859825,2
0x20656a4003f515f7eb98b9e66c70d476dc5062755626b3b4b92193a78519b95f,38834170,0,0,0,1,0,1,38834171,0xd719b3db87125c5abff727c249ccbb784edd1a48856acdfb264b93e5cc04ef00,0.000001240247878131,1
0x0c36814a2906ecd662b65398402125dbc3ffd94d69bf087b1389a004d7ff1328,38834650,1,1,1,0,0,0,,,,1
0x06064dc4d3ca21af937c996423b8dc3ab0c4c97ceb0efd2aceb085b66289eee4,38835266,1,1,1,0,0,0,,,,1
0x84f11773f8308e5ee8d0f1a4c087d61e1937d2659cb44ce41ba5a507d1a9fea6,38835431,0,0,0,1,0,1,38835432,0xc20dea088c9f559f5c2f140fe7bbe5fc3cc2e1b4a859d319e9c3c2c8e7566422,0.000001238376826331,1
0x6b1a12a98db07d83e7db376be0f9caaadfb2a8e154e7503045721ec4d29ee29a,38835881,1,1,1,0,1,0,,,,2
0x8ab52cfe718f49324d8bd95db3814911a3ad5fce3f1177598b9420f555146f4f,38836272,0,0,0,1,0,0,,,,1
0xba0dffca2951eb889679aa40e12e6aec3c82e2ffa826ab2948840e0935f85759,38836467,0,0,0,1,0,1,38836468,0xc1b7509de420d0c30d679902510b647eac2659b81144036636f3cfccd3b9c620,0.000001241501219049,1
0x4338a626a57846efbed5a351ad52c624b1f50dab4790fb3e5c97bc49f7f3d44f,38837082,0,0,0,1,0,0,,,,1
0xf0d75852298e2b66e470858a808e17ce5b2844cecc34148be29f286e308d3aa6,38837698,1,1,1,0,0,0,,,,1
0xddf325fbdcb5c2fc895529456ea8e66500ab76898f2b7fe515313d2f6dac9f1e,38838313,0,0,0,1,0,1,38838314,0xfac560cfe7dc6cb04563a70d6bb1542719f5b890787f4bba9cf81b7dd40c38c8,0.000001241927856536,1
0xcc6e1a0b42aff11444c6fa2ed2a0d3da4b5183b92564a245a55e05db1d8d57e9,38889895,0,0,0,1,0,1,38889896,0x59f043514f4a0f8c1331306678ecc1a4deff65e12901b4b80404cfe21bb38221,0.000001283307757552,1
0x95a8654a56c881926468ecb65c87a605fe9bf6ecba3bce6eaa63761a34f92755,38889970,0,0,0,1,0,0,,,,1
0x849bb16f8e46d3e7971c8fc92c1020fa78772775b472f41ad162572adcc3b0cf,38890105,1,1,1,0,0,0,,,,1
0x57dd8f625fcc55aeed365f04f180ad69fd1d8d761f3e48ffe68dfda664f7221e,38890330,1,1,1,0,1,1,38890332,0x56ff2dd0ac906e5ee3e63e7cad53a55fd08dbfc4a4937726395e0645257089bc,0.00000126987164195,2
0xc8a441f5369233d0f83df5e62156c24b2c8d82463bb708c7e26d1824851c096c,38890871,1,1,1,0,0,0,,,,1
0xf8821d289dcfabb31e29cc58e3348518e29ee2f5757a7fa1a193a05456588ac5,38891081,0,0,0,1,0,0,,,,1
0x565e8a20b5c6f3dfa3a4c6ede5632e42915421e09d035e87ca0658bfcdc7ae05,38891291,1,1,1,0,1,1,38891293,0x85bc51a0cd1b9db0e6e70f1396904613b657b119aa757720d5be4c13301a16d3,0.000001264439617281,2
0x3a53df14f36e041c9bd4a06685c3ca5856e4b0ac7db0a43e67844edfee398cfb,38891420,1,1,1,0,1,0,,,,2
