transmit_tx,transmit_block,sprayed_in_block,sprayed_in_block_count,exec_b0_count,exec_b1_count,exec_b2_count,has_gatepass_within_2blocks,gatepass_block,gatepass_tx,gatepass_fee_eth,total_exec_b0_b2
0xd3a007a32602957521c9168b41af9b749948ac84aa943b09e9a0c59c4917326d,38891585,1,1,1,0,0,1,38891585,0x1cd443e8307b6e020253c819d0bac5b0b6e693ce1f78924e0a5ff4329a5623d2,0.000001250755888842,1
0x132a512cc337b8c7a48c22ff6200a5d26fc631174adba9d0aaee46291a1fd08a,38891750,1,1,1,0,0,1,38891750,0x9efed09b19ee0bd113f3ef9f24b9b0b4156b0d263d7f7c6ccb9e3103ea31ccfa,0.000001257722667845,1
0xb63f0bc85f1cd34088d775fce019338079693024eabae014e5c729defa53f6ab,38891975,0,0,0,1,0,0,,,,1
0xd58bc0a865a41f1ce2e9394e5744f438024eb8f4a5493f00c07f0018db39495c,38892020,0,0,0,1,0,1,38892021,0xc391fea3545791a2c45897a1ee2c92e7edec309f839c1040ff875cf8f45472d3,0.000001341975398032,1
0xb19e48357ed0b251874992c000f0dc0f19f50997d7bd2ed9a2c0a287f61772ec,38892290,0,0,0,1,0,0,,,,1
0x68d898406ee757e7de8360b0dfb45b222f21cd727649fa33222e65fed5a89832,38892576,0,0,0,0,1,0,,,,1
0xad069a12efa1b26a4a55abc1bfbf47024ddd9c80f64b06c956c6940594d5758e,38892696,0,0,0,1,0,0,,,,1
0xd6d450c2b729bdbbe56addd577f1218aac04b9efbc99f4d8f47390a08864e7a3,38892741,0,0,0,0,1,1,38892743,0x63e19b82f7916b495cf33507dbf24f0195ff239f23bf3b75595c6c37b4bb0ae0,0.00000150762607324,1
0x5b3a227d935ea5b92d5380a3958b53685fc29e04c3bd60b544515ac923d66aa7,38892786,1,1,1,0,0,0,,,,1
0x379fd50bea9809341b2c93c70753efbca05f1de58a250596fab78856359489b7,38892921,1,1,1,0,1,0,,,,2
0x01e38805caf09b6035b41158102935b41518a8f8c2d3567701a7858aeb38944c,38893461,0,0,0,0,1,1,38893463,0x600e81b0803e5cf5b06b456f9b28ddf685f5887935554b07560fc819b40a9136,0.000001271770770341,1
0x2a5d4ab35b358412877fedddc0a9e6a1f0be3c66a6c73a6f552f06181da2cd1c,38893551,0,0,0,0,0,0,,,,0
0x346af386eb58c2c4970b8a16321430512a459a323bb53c5f455e2e9edcb12d2f,38893686,1,1,1,0,0,1,38893686,0x98cec96e829f33be1a098c6e91b5baec7dcbf45d8cdf24853614faa6f73c680a,0.000001267299759192,1
0x928977eb3b951c44e4567f530cce8f8678aac18ce5a68bba1fda1dd3328036a6,38893867,1,1,1,0,1,0,,,,2
0x707194040db8e0976413fd8437c05e748001c5d14d7c393f7db2dc5f6da9176b,38894422,1,1,1,0,1,0,,,,2
0x0742ed66a60a3a03e4f372aa765228d15d8d5162d7c4f9ec6dc380c1fa15fbe1,38894662,0,0,0,1,0,0,,,,1
0x4fbeb9a52959f33388524a8903df45e7cbb00efcd16eeea8238ac81f6d7ed87b,38895114,0,0,0,1,0,0,,,,1
0x09168a70a89612a4a42238a72c0a9356d780eff4a077b8e3e8f3d4e7ff0cfaa7,38895338,0,0,0,1,0,1,38895339,0xa9f405f3aa83af7d890c6767a1007712d8657800d1d7040c751b2a66cdb0ed50,0.000001393110964978,1
0x573751d1ac19e316689bc7eba67772c521b0a5ce38ed7f1970b7c4f7d6549a36,38895443,1,1,1,0,1,1,38895445,0x677d22f6b65ba59018a7d10cb2aa17a6a602e0032a6a6f657fb839106a79fb68,0.000001369255689682,2
0xd8454f4da4f5eac0a9235014a4aa1a0cfac0d8aed6ae6de3bc62010c9b435062,38895803,1,1,1,0,1,0,,,,2
0x4801ccfc3e5b1c17803fc7b63cc81a6d763cec03655d93387665bb6ab9dbbccf,38895893,1,1,1,0,1,1,38895895,0xa0b1349e67a1706ebd8ab40fa441867eff6b46b8f06e383aab1ab94ac44ea893,0.000001275358398789,2
0x2cdd03a3acad806ec2f93602e8b90c4cd98659c26701b969bd78fe82a55f34c0,38895938,0,0,0,1,0,1,38895939,0xae475a15f720a1505e03789513845556c6f669d13f481c047869fd87eb8c9be4,0.00000126984076366,1
0x7a752d5b3abbfadbf652abf93eadd87c0e11cef71069cffb67c51a4a6015465c,38896148,0,0,0,0,1,0,,,,1
0xb00e5af72f2f66eb3b31ef37aaeec6bef027c9bb070b828613d838c321c31dd0,38896403,1,1,1,0,0,0,,,,1
0x59dcc76e3f785ef6bfcd6921d8464d25f7e9c3185822087773484654edc36993,38896493,1,1,1,0,1,0,,,,2
0x9721587962d123cfcca5f9e2bc6c8c9bd53098766115d40744cafe89351f7de2,38896554,0,0,0,1,0,1,38896555,0xb2fa240b616aeed5337f641e880d3ea9df4abd178e1db3cbfd3baa5aac4250b9,0.000001256400603319,1
0xf3ceee1eac731aafb65e52bbcd39a134feea0c40dcd98b26b84ed8486eaf83b8,38897169,0,0,0,1,0,0,,,,1
0x24157999fca5adb5cb1dec35c13d36cfe590d21a3a0970ed5feb760f55f5ae90,38897379,0,0,0,0,1,1,38897381,0xa0b4a5a586e1cad6f05bdb579009dff53335c781351f9f8952606dd6c0669d4c,0.000001242891234411,1
0x1a0be9face7a04628b757d012819924d9d193f4e1069ba74380a776cffca38d7,38897484,0,0,0,1,0,1,38897485,0xf2c3964a49ff253a040522af5b99f284dc1f71ab0ff9406ec632527054b16a9e,0.00000124348616605,1
0xce00d2101ce3b9afacecf0ec459bebc2ad39283325c8ef71c85be49d193b1ac6,38898100,1,1,1,0,0,0,,,,1
0xefaf6b5add46556739cd7a2e130b29749997365fe2925b00bb58f628fb0e9b75,38898715,0,0,0,1,0,0,,,,1
0x7c8d38fb512565066e094f3d74649fdf9fe1546a650b244675ba1f4229a5c5d0,38898895,1,1,1,0,1,1,38898895,0xe15aecdadea8d7c3b60905c767dee386b42e57e4641f47f9e0540ac0344da40f,0.000001251250047912,2
0x53515fdeb74ba013b081a2ab74155ba1d683addff98823bba560d4a762c72904,38899450,0,0,0,1,0,1,38899451,0x0c11c1d89f93b4acbfe7937a1e9c19f01f43f248c87a9afbccfb441cf2619a26,0.000001252657170105,1
0x1544e1aaeb1da77c99d8d13f839ed3be118cc5399c6f549493fbfbf7a0951abd,38900006,1,1,1,0,1,1,38900008,0x85592b211214dfa64c6f45d86e509d66ae5a3e729cd17ddefcea68f7f5be755f,0.000001256764850111,2
0x6d2bb9560eb9029e2484e9ba0785acbfa27ce97a48600d26376e41d4eb46499a,38900501,1,1,1,0,0,1,38900501,0x42a404158be931bea96d73635b607af200006b7c07e6aa2eb74936e615ed7486,0.000001255145431214,1
0x7e80b14f1da66028eeb472eb34c17ff69fc0217ce74ea027a1ef41b8b5dba723,38900696,0,0,0,1,0,1,38900697,0xfc1bd0cf248549c2197b8f82ef3eae43a64627a67222f7c29b2971d40525a9d1,0.000001298242885813,1
0xcfa0879f8f29b3abb89464e7b9272e9332aa5ba6fa7622e56d358ec942a123ab,38900726,1,1,1,0,0,0,,,,1
0x0c6cc23aa0a0da0f65edfc384ee0376d7538c9238b49581b20a783a08f8633b2,38900906,1,1,1,0,1,1,38900908,0xdebe1b69b9e3d2464defdee1e2400012958f5cbd475883e4aadad93b14c6b8e4,0.000001330059774907,2
0xf65daa0621fae8a44b3d4d580610897e24410761a4165440a24a9d47275e9334,38901191,1,1,1,0,0,0,,,,1
0x72a98acb07369ac8a2101423b73341a388281b53dd435971c16f803f8e25d355,38901357,1,1,1,0,1,1,38901359,0xa3b54cc5e525219943906adc4b0b813a42e63799479b85f2f04900b540915820,0.000001268602256971,2
0xf84661bbc17938d9239bdad0bfc2b483df24836763d6da9c90f1819d65dd1754,38901491,1,1,1,0,1,1,38901493,0x199f37cb070171691c56910b4ad614f67e54c61ecf5e02e888affb54e5c4acdf,0.000001264895015576,2
0x3415f0a5225d20d41e16a0411a70d216bade5d0d62092472334d01ef5330a8b2,38901641,1,1,1,0,1,0,,,,2
0xe109322543b8e826c1bfb053dbcee1837fff1cf24090a5d7a893908e26e35fde,38901671,0,0,0,1,0,1,38901672,0xb84d10b6ad8302e61c497f489820b5a6160ba927be83f799e991df211c6cd76c,0.000001273613552143,1
0x255985ef3bd366d41d19554956f5c0e3be69967a4c6a34bdc1e6a25dbee66cfd,38901761,1,1,1,0,1,1,38901763,0xe0bbb67dadd410e47300e8b8185edd96a148f6c08774cee7c09313046bb0812e,0.000001289124117639,2
0xc918030ddd1867e858ca6cd11a83b1ecac471698ecb2796fbfac23c9f12f57fb,38901822,1,1,1,0,1,1,38901822,0x04b279d7c3cf91aaa5f3fe8cd1b8b36408dcc1885fda7637e57cc22315b83ffa,0.000001300137595388,2
0x71e599cb5566f0564cd5ec8b38b1d5f875584106356c74038bd20d712acd7312,38901837,0,0,0,1,0,1,38901838,0x49133ff000be618276ba6a1e19dec4b3eefa6d6b6f9ad418782cf18e28100a45,0.000001301364481101,1
0xe9dc7a417b3ef278c91dec42bd55ecac0e837eec9155fa9e48d0da1803f8ad98,38901897,0,0,0,0,1,0,,,,1
0xb1b09b0fa5e3b0ff4d5703f26db2da6f00755443c2c95d9de4bf214ed3b001e0,38901942,1,1,1,0,1,1,38901942,0x21a3b9e87f36b6c4ce4d9155589169978e64340cb05d9d228675bc3bad6c5f3f,0.000001327490134835,2
0xaa811c0036f53c3a6d677b785511e52c300701f00928b6132d64ad190df0d002,38902030,0,0,0,0,1,1,38902032,0xc5f37dd439bbdd755fd80f55f0335c9abd1bc2cdccfcb714406e1fa755d9d1ee,0.000001398979818383,1
0xcc191aa652680c23972c1102e46b48e4fb2428ec473da2c9de8d2a1dfb1447ce,38902109,0,0,0,0,0,0,,,,0
0xabd9f442f6c164ae9b5be3d348cbfcd8dab5552044b9f6f0b2ea118f558987bf,38902146,0,0,0,0,0,0,,,,0
0xaaaf06090432f92bdd9c62d4132d9985bf51cb09dfa43ea6738ba329724dc831,38902146,0,0,0,0,0,0,,,,0
0xdb4e4f2f96fde92fdc8a1b95cf3ba5cb9f04064955d70ca567eb19879943f6fd,38902146,0,0,0,0,0,0,,,,0
0xd0d2f0d6d4cbb048f330fa00aed81ccee4e2cc07f2ecd38eb1ee72ffa0b60ca4,38902181,0,0,0,0,0,0,,,,0
0x582ea2928706968f7607c8fddbd5af9ed7fe606b615878a9af0e490cb5604a89,38902181,0,0,0,0,0,0,,,,0
0xe87d8593efb62f9cc15190a50f69c3e2d8bd918670dab36714de68541fb803a8,38902181,0,0,0,0,0,0,,,,0
0x84ceda6c16aaaafc2f6b07565f379387841f2d098d3770b46464e6363a44ed8f,38902192,0,0,0,0,0,0,,,,0
0xbe77e78472efe606a601a54b5f8146359552c7c31772b65c3bd98fb5ed9fec3c,38902200,0,0,0,0,0,0,,,,0
0xf55aeab4bef67affc4fe093de497b3e1a33064805e66d19d8f7d57d4fa84983b,38902209,0,0,0,0,0,0,,,,0
0x737fff801b01bf40b0d7ff5482cf42f8170a0bb5694d37e0395ee5e9872235a2,38902210,0,0,0,0,0,0,,,,0
0xdafc559a13588345f7ce06eb73ec374e3b1824b875373e5262306bf9391baade,38902210,0,0,0,0,0,0,,,,0
0x2b0e3179dd5e6f3a7b0e94ffde3030e3aa14d1275bb25e03928d4f8e5908ef6e,38902210,0,0,0,0,0,0,,,,0
0x7a373377c469d0d19c25b97616688abfc2c115af92cfea35a9b984eeb6e0b191,38902219,0,0,0,0,0,0,,,,0
0x1841a8c9bfb90cb67e846130767e4fced66e55a6771752006150ff3f5edcca49,38902227,0,0,0,0,0,0,,,,0
0xa24fb32c4f117a5ce7c327dc3bc7d69e7a151d01e967bf40092508f20a4dc551,38902229,0,0,0,0,0,0,,,,0
0x0b11719ba31255c493d99a0241b4c6e95e976f152c2b1f4d36e510c745c3f647,38902242,0,0,0,0,0,0,,,,0
0x31bd161cc8ae3aa749012bb8f431d672d773e41a0ef406a52a89bbd0c42a493f,38902251,0,0,0,0,0,0,,,,0
0xbd064e19479ef30a8842a12d0da26a83516f9787b95d95bdd1634278950140a8,38902253,0,0,0,0,0,0,,,,0
0xebc8313c47e71fd2fdd09e1a9d463aef0652519eb925727196fc35d02dad0ae7,38902257,0,0,0,0,0,0,,,,0
0xcdbc2c2cd842c9c4f5d73ae49143aefc737bb807f979b143a79247a8533d94f1,38902260,0,0,0,0,0,0,,,,0
0x6843190f8d387b4d98ba855d801254bc4b218163e30cca41fcb027552482ef42,38902270,0,0,0,0,0,0,,,,0
0xbb0ea6dd650171fd122e0c8f6971c67d365e76ac3c211a728bc796c372522152,38902274,0,0,0,0,0,0,,,,0
0x32e24b352a4ee7bb08fe1f5705ca5579e394f482e20c7c7308596e4778cab1a1,38902276,0,0,0,0,0,0,,,,0
0x1326df4c4ec447811a37acd7d17be48307ca0e4303925513a42209c93745bb55,38902285,0,0,0,0,0,0,,,,0
0xe2fc535ae2a2b817afc812df354c0d918ee79e97f6b6a68c4c52be2f3b458d7a,38902293,0,0,0,0,0,0,,,,0
0x0ddfaedd6644d0ce448c4d65385915ee569b230689f3df55f3b11b3e417e481a,38902296,0,0,0,0,0,0,,,,0
0xfa14290a7a905a924f90d4f6981ab92d1edee336489df6bffc67f84f99e2403d,38902298,0,0,0,1,0,0,,,,1
0x57cbfd57db1c0ac636e063bc71d8e240704493fe2406cadd1ce83d2462cf409a,38902306,0,0,0,0,0,0,,,,0
0xd5a71b81e0ba2e6dd906d68165e497f6d5b255904ab9b58d7473825e17a13525,38902306,0,0,0,0,0,0,,,,0
0x847af6828c449accd2eee8874539b0357143d337c275c0e8c622770b33e56fbb,38902310,0,0,0,0,0,0,,,,0
0x9add500e57f1eb4c49239547e21d131d102be8c118db35b08d276ba00ba04722,38902316,0,0,0,0,0,0,,,,0
0xac4260234c8e0297d3674ee3340046786ae2eb47f793a3ae06644f5ddfaac4bb,38902324,0,0,0,0,0,0,,,,0
0x4c699fa4827f95a87d332dd7819d6bdf8b9826babb5bf7f3dee0a89394b723cf,38902325,0,0,0,0,0,0,,,,0
0x2b666ff7ff6c80b5fbbaa3516898ac8938be4e1da385e8f01db42381a164d92b,38902333,0,0,0,0,0,0,,,,0
0x9009b37649c903b060717e75f486c97b8f90088d97f4b8d788ea7efb4117cc68,38902334,0,0,0,0,0,0,,,,0
0x78a4638874c97c466d3e8d783dc018bd2dd10d84efc8e5624e2ede0c2299529a,38902338,0,0,0,0,0,0,,,,0
0xfd40ac7ff7a75724385be8a2033f5e81d1b419c68492c3dcaf9f3797ae6ed4ce,38902339,0,0,0,0,0,0,,,,0
0xfbffd0fea6d135a0ba176eb188f8e78da52434abf67f5e1bfcfed7d4b2c36877,38902339,0,0,0,0,0,0,,,,0
0xfcbfe24f9845bf62efdf2a610d630d8fe53c4b7996f8e262cdbea760e0a13418,38902348,0,0,0,1,0,0,,,,1
0x525d610921d85f4a8a97babc8b255c502e3c175abb9a0575b184037b6cd91c5a,38902393,0,0,0,0,0,0,,,,0
0x7a112d66636843dc1fe320526fdd6d574a882fb618218d4ad732bba0bdb71a55,38902428,0,0,0,0,0,0,,,,0
0x2ea4e04d2fc2e7ce4be49ab3b35a3882e69943ae933af85e0f04cc0b50311579,38902475,1,1,1,0,0,0,,,,1
0x93413b13efe9cf087732ab2e761e31a7c1643797c99ef326e4a223cb9d04d7e8,38902494,0,0,0,0,0,0,,,,0
0x9fc301589bee208c4faf5215edaea0ec37ab20f0026c0542dadd5c0a29d20004,38902526,0,0,0,0,0,0,,,,0
0xccf206d4f66402c32cb37df4442f95c981ae51e4d84e52306033d9a2183d320d,38902572,1,1,1,0,1,0,,,,2
0x3f573b2c4d5ebf3e5867aa10cea83fdd414b9d94c55b69475b9380cc16337195,38902617,1,1,1,0,1,0,,,,2
0xc24da3ce1fc5e244ccbaca0ed616407c40507b7cf157e41ddc0f0e79f480f1bd,38902647,0,0,0,1,0,1,38902648,0xee37d45e9bde88d761a9087f2f2652edacbdb995ad7c2ed3a37aa51ee3106e8d,0.000001354934260553,1
0x1e018fbe3a3b63ec1cb12c047d6f2bd8ba9e318a2dde0333433a2de771dc7fd3,38902767,1,1,1,0,1,0,,,,2
0xa3cdadbb94ddcb07e256a4ea209a7650b37075cd83a2f6c927e0e1c3672ee2f8,38902842,0,0,0,1,0,0,,,,1
0x08282ec3234a00bba113da8226a6831d80d13554c32279b4ab621f49e9afb30b,38902857,0,0,0,0,1,1,38902859,0x99818bdbe14ab54d2d202e3584837f64a683c41630b380b8632d68c04efa003f,0.00000131979301677,1
0x4044021fb4985a4a89d51be3e884df3288d809759b16f7fc19832a1509b4772d,38902992,0,0,0,1,0,1,38902993,0xc5034aaacae5d6e284592c0e0bd2dca147cdc7f0e51896dcbafcdd0f187247bc,0.000001308904366977,1
0x8e2dfb3fde133e680981a2620891d476cdd19445a6afeae478088a8ccb06c36f,38903052,1,1,1,0,1,0,,,,2
0x9a77d612c42266604fab887c8d4c3ac70651ff438f03470185e0988261f23877,38903082,0,0,0,0,1,1,38903084,0xef9f710b57307e3b420786ad0b00ba75f5438ee242239502e678d5e573a95b23,0.000001306181249139,1
0x932153861e2b10cf3085a3c8c221f857f2e86879367a39d61b5f102721c719eb,38903307,1,1,1,0,0,0,,,,1
0x288de72a2496ac8b75792e14c17236576548a528778a2982e597a25fa33caba7,38903427,1,1,1,0,1,0,,,,2
0x04bd726817e21c4a84cde09f38668beeb816dcbbfd4617d1f9d35df4d8ad0147,38903518,1,1,1,0,1,1,38903518,0xbf95d25463f6529b81240cc932399711acdf419309000fdba6c9d20fda7c90fb,0.000001312732335448,2
0x23391a9b3e93304392cfe52553845cb80b3bcb2d426edf00470a55a9c4f11e0f,38903548,0,0,0,1,0,1,38903549,0x3a5b104757ed1f48eb6fabb3f258cd09237b521288891906e19e702859074540,0.000001318052171463,1
0xc15716998b957695cd6ca3366f9e7bee413c51842654d90de5c65fabd19e73ca,38903578,1,1,1,0,1,0,,,,2
0xa097931dec65b8143f8507ca63f15af106a7ec636c28d8ea279df46d08963d57,38903893,1,1,1,0,0,0,,,,1
0x75bea44f35ce69db148a55977d8a102c3e3c4b65783ce4d9155d38b1912db66f,38903938,1,1,1,0,1,0,,,,2
0xaf3d6d915c54c34e45616c35f5a8147a797c5536718a406c40e677e5e6295371,38903998,0,0,0,1,0,1,38903999,0x2441ae7512e759817513440a67b1d5f140733dd00e57bf58936e28db65c85273,0.000001363856899345,1
0x4069ba294da54d60ce313efd8438502ab08c53f6805d795109ec5b3da29cc7be,38904088,0,0,0,0,0,0,,,,0
0x525c47544bdba820c4220c9c14c08e9e20eeef7adb096c3311cc730f12a2d17f,38904268,1,1,1,0,0,0,,,,1
0xe56423c1f2053b278223f492953f37928a7891b3892a6d124db1dc1da2e3f6ad,38904298,1,1,1,0,0,1,38904298,0x515085a15e09ce9e8203a114d9cf9c70170a52cffccf947d8659ae63419a13db,0.000001341770769959,1
0x7694876c549c1ba7854e323054fe7eed7ecbeec9d6e0d429e3f69a0adfda5d16,38904373,0,0,0,1,0,1,38904374,0xefb6c6b7a5b19ec54a9d502868ed00f246df33b2d59282d92240bf96f5c153af,0.000001332038044974,1
0x7f4ec9c96908bc84608dbd795392063d51816c1f96c07a0637fc4bc1b14e7055,38904418,0,0,0,1,0,0,,,,1
