Transaction Hash,Blockno,UnixTimestamp,DateTime (UTC),From,To,ContractAddress,Value_IN(ETH),Value_OUT(ETH),CurrentValue @ $2806.48443524511/ETH,TxnFee(ETH),TxnFee(USD),Historical $Price/ETH,Status,ErrCode,Method
0xd0d2f0d6d4cbb048f330fa00aed81ccee4e2cc07f2ecd38eb1ee72ffa0b60ca4,38902181,1764593709,2025-12-01 12:55:09,0xb9e44696b045ab005ea956253d8676f656eebc60,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000074308651378,0.000208546073496412,2799.09,Error(0),execution reverted,Transmit
0x582ea2928706968f7607c8fddbd5af9ed7fe606b615878a9af0e490cb5604a89,38902181,1764593709,2025-12-01 12:55:09,0xb9e44696b045ab005ea956253d8676f656eebc60,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000074515567613,0.000209126780689339,2799.09,Error(0),execution reverted,Transmit
0xe87d8593efb62f9cc15190a50f69c3e2d8bd918670dab36714de68541fb803a8,38902181,1764593709,2025-12-01 12:55:09,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000074515567613,0.000209126780689339,2799.09,Error(0),execution reverted,Transmit
0x84ceda6c16aaaafc2f6b07565f379387841f2d098d3770b46464e6363a44ed8f,38902192,1764593731,2025-12-01 12:55:31,0x02e9137940be6803d333eb1451c3834c96ca9c2d,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000074001954298,0.000207685332915057,2799.09,Error(0),execution reverted,Transmit
0xbe77e78472efe606a601a54b5f8146359552c7c31772b65c3bd98fb5ed9fec3c,38902200,1764593747,2025-12-01 12:55:47,0xabfa05c981f49f8d42d9a3361d53924df2c64966,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.00000027120626912,0.000761136173026176,2799.09,,,Transmit
0xf55aeab4bef67affc4fe093de497b3e1a33064805e66d19d8f7d57d4fa84983b,38902209,1764593765,2025-12-01 12:56:05,0x371dfbc7575012bb28d3709a8918a47464b1b7dc,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000074571209296,0.000209282938206629,2799.09,Error(0),execution reverted,Transmit
0x737fff801b01bf40b0d7ff5482cf42f8170a0bb5694d37e0395ee5e9872235a2,38902210,1764593767,2025-12-01 12:56:07,0x371dfbc7575012bb28d3709a8918a47464b1b7dc,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000074612200944,0.000209397980628716,2799.09,Error(0),execution reverted,Transmit
0xdafc559a13588345f7ce06eb73ec374e3b1824b875373e5262306bf9391baade,38902210,1764593767,2025-12-01 12:56:07,0x371dfbc7575012bb28d3709a8918a47464b1b7dc,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000268751865636,0.000754247927850519,2799.09,,,Transmit
0x2b0e3179dd5e6f3a7b0e94ffde3030e3aa14d1275bb25e03928d4f8e5908ef6e,38902210,1764593767,2025-12-01 12:56:07,0x87b49edbbc2cce9237276c0d9f03d59d278dd1eb,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000074505856884,0.000209099527679546,2799.09,Error(0),execution reverted,Transmit
0x7a373377c469d0d19c25b97616688abfc2c115af92cfea35a9b984eeb6e0b191,38902219,1764593785,2025-12-01 12:56:25,0x34816bc1f605e0d58d46c43f1584c3a84f811e85,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000145455286551,0.000408217997729499,2799.09,Error(0),execution reverted,Transmit
0x1841a8c9bfb90cb67e846130767e4fced66e55a6771752006150ff3f5edcca49,38902227,1764593801,2025-12-01 12:56:41,0x34816bc1f605e0d58d46c43f1584c3a84f811e85,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000256618084765,0.000720194660695383,2799.09,Error(0),execution reverted,Transmit
0xa24fb32c4f117a5ce7c327dc3bc7d69e7a151d01e967bf40092508f20a4dc551,38902229,1764593805,2025-12-01 12:56:45,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000095545249635,0.000268146255962236,2799.09,Error(0),execution reverted,Transmit
0x0b11719ba31255c493d99a0241b4c6e95e976f152c2b1f4d36e510c745c3f647,38902242,1764593831,2025-12-01 12:57:11,0x58f7b80be97d031bd1067a2acdcf3ce100790019,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000071682695783,0.0002011763699914,2799.09,Error(0),execution reverted,Transmit
0x31bd161cc8ae3aa749012bb8f431d672d773e41a0ef406a52a89bbd0c42a493f,38902251,1764593849,2025-12-01 12:57:29,0x87b49edbbc2cce9237276c0d9f03d59d278dd1eb,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000071445038151,0.000200509387546275,2799.09,Error(0),execution reverted,Transmit
0xbd064e19479ef30a8842a12d0da26a83516f9787b95d95bdd1634278950140a8,38902253,1764593853,2025-12-01 12:57:33,0x34816bc1f605e0d58d46c43f1584c3a84f811e85,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000115910479584,0.000325300956834292,2799.09,Error(0),execution reverted,Transmit
0xebc8313c47e71fd2fdd09e1a9d463aef0652519eb925727196fc35d02dad0ae7,38902257,1764593861,2025-12-01 12:57:41,0x34816bc1f605e0d58d46c43f1584c3a84f811e85,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000126785787247,0.000355822338519003,2799.09,Error(0),execution reverted,Transmit
0xcdbc2c2cd842c9c4f5d73ae49143aefc737bb807f979b143a79247a8533d94f1,38902260,1764593867,2025-12-01 12:57:47,0x02e9137940be6803d333eb1451c3834c96ca9c2d,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000080483521568,0.000225875750574306,2799.09,Error(0),execution reverted,Transmit
0x6843190f8d387b4d98ba855d801254bc4b218163e30cca41fcb027552482ef42,38902270,1764593887,2025-12-01 12:58:07,0xc04a3c4abf8995da051140f552cb4eb086185836,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000094066220087,0.000263995382556506,2799.09,Error(0),execution reverted,Transmit
0xbb0ea6dd650171fd122e0c8f6971c67d365e76ac3c211a728bc796c372522152,38902274,1764593895,2025-12-01 12:58:15,0xb9e44696b045ab005ea956253d8676f656eebc60,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000098681072205,0.000276946893196631,2799.09,Error(0),execution reverted,Transmit
0x32e24b352a4ee7bb08fe1f5705ca5579e394f482e20c7c7308596e4778cab1a1,38902276,1764593899,2025-12-01 12:58:19,0x58f7b80be97d031bd1067a2acdcf3ce100790019,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000098483634755,0.000276392788066272,2799.09,Error(0),execution reverted,Transmit
0x1326df4c4ec447811a37acd7d17be48307ca0e4303925513a42209c93745bb55,38902285,1764593917,2025-12-01 12:58:37,0xabfa05c981f49f8d42d9a3361d53924df2c64966,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000097938406248,0.000274862612747724,2799.09,Error(0),execution reverted,Transmit
0xe2fc535ae2a2b817afc812df354c0d918ee79e97f6b6a68c4c52be2f3b458d7a,38902293,1764593933,2025-12-01 12:58:53,0x02e9137940be6803d333eb1451c3834c96ca9c2d,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000093190061879,0.000261536458182942,2799.09,Error(0),execution reverted,Transmit
0x0ddfaedd6644d0ce448c4d65385915ee569b230689f3df55f3b11b3e417e481a,38902296,1764593939,2025-12-01 12:58:59,0xe493145adcf22c4efe07d720401c7ce9961d70ea,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000091998767324,0.000258193108556542,2799.09,Error(0),execution reverted,Transmit
0xfa14290a7a905a924f90d4f6981ab92d1edee336489df6bffc67f84f99e2403d,38902298,1764593943,2025-12-01 12:59:03,0x371dfbc7575012bb28d3709a8918a47464b1b7dc,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000091973170533,0.000258121271561009,2799.09,Error(0),execution reverted,Transmit
0x57cbfd57db1c0ac636e063bc71d8e240704493fe2406cadd1ce83d2462cf409a,38902306,1764593959,2025-12-01 12:59:19,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.00000009181235528,0.000257669946056514,2799.09,Error(0),execution reverted,Transmit
0xd5a71b81e0ba2e6dd906d68165e497f6d5b255904ab9b58d7473825e17a13525,38902306,1764593959,2025-12-01 12:59:19,0x58f7b80be97d031bd1067a2acdcf3ce100790019,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.00000009185844328,0.000257799291311166,2799.09,Error(0),execution reverted,Transmit
0x847af6828c449accd2eee8874539b0357143d337c275c0e8c622770b33e56fbb,38902310,1764593967,2025-12-01 12:59:27,0x58f7b80be97d031bd1067a2acdcf3ce100790019,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000331088472969,0.00092919464607657,2799.09,,,Transmit
0x9add500e57f1eb4c49239547e21d131d102be8c118db35b08d276ba00ba04722,38902316,1764593979,2025-12-01 12:59:39,0xe493145adcf22c4efe07d720401c7ce9961d70ea,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000092478604216,0.000259539763325397,2799.09,Error(0),execution reverted,Transmit
0xac4260234c8e0297d3674ee3340046786ae2eb47f793a3ae06644f5ddfaac4bb,38902324,1764593995,2025-12-01 12:59:55,0x87b49edbbc2cce9237276c0d9f03d59d278dd1eb,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000092956188661,0.000260880096636804,2799.09,Error(0),execution reverted,Transmit
0x4c699fa4827f95a87d332dd7819d6bdf8b9826babb5bf7f3dee0a89394b723cf,38902325,1764593997,2025-12-01 12:59:57,0xabfa05c981f49f8d42d9a3361d53924df2c64966,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000092914564491,0.00026076327905157,2799.09,Error(0),execution reverted,Transmit
0x2b666ff7ff6c80b5fbbaa3516898ac8938be4e1da385e8f01db42381a164d92b,38902333,1764594013,2025-12-01 13:00:13,0x34816bc1f605e0d58d46c43f1584c3a84f811e85,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000313243113412,0.000879111922238497,2799.09,Error(0),execution reverted,Transmit
0x9009b37649c903b060717e75f486c97b8f90088d97f4b8d788ea7efb4117cc68,38902334,1764594015,2025-12-01 13:00:15,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000091060649062,0.00025556029425582,2799.09,Error(0),execution reverted,Transmit
0x78a4638874c97c466d3e8d783dc018bd2dd10d84efc8e5624e2ede0c2299529a,38902338,1764594023,2025-12-01 13:00:23,0x58f7b80be97d031bd1067a2acdcf3ce100790019,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000324910287886,0.000911855665803067,2799.09,,,Transmit
0xfd40ac7ff7a75724385be8a2033f5e81d1b419c68492c3dcaf9f3797ae6ed4ce,38902339,1764594025,2025-12-01 13:00:25,0x02e9137940be6803d333eb1451c3834c96ca9c2d,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000089248174624,0.000250473612956294,2799.09,Error(0),execution reverted,Transmit
0xfbffd0fea6d135a0ba176eb188f8e78da52434abf67f5e1bfcfed7d4b2c36877,38902339,1764594025,2025-12-01 13:00:25,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000089232059749,0.00025042838681043,2799.09,Error(0),execution reverted,Transmit
0xfcbfe24f9845bf62efdf2a610d630d8fe53c4b7996f8e262cdbea760e0a13418,38902348,1764594043,2025-12-01 13:00:43,0xc04a3c4abf8995da051140f552cb4eb086185836,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000093177114462,0.000261500121458655,2799.09,Error(0),execution reverted,Transmit
0x525d610921d85f4a8a97babc8b255c502e3c175abb9a0575b184037b6cd91c5a,38902393,1764594133,2025-12-01 13:02:13,0xe493145adcf22c4efe07d720401c7ce9961d70ea,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000326097397886,0.000915187271540991,2799.09,,,Transmit
0x7a112d66636843dc1fe320526fdd6d574a882fb618218d4ad732bba0bdb71a55,38902428,1764594203,2025-12-01 13:03:23,0xb9e44696b045ab005ea956253d8676f656eebc60,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.0000003529131841,0.000990445358169442,2799.09,,,Transmit
0x2ea4e04d2fc2e7ce4be49ab3b35a3882e69943ae933af85e0f04cc0b50311579,38902475,1764594297,2025-12-01 13:04:57,0x02e9137940be6803d333eb1451c3834c96ca9c2d,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000368674460838,0.00103467913601423,2799.09,,,Transmit
0x93413b13efe9cf087732ab2e761e31a7c1643797c99ef326e4a223cb9d04d7e8,38902494,1764594335,2025-12-01 13:05:35,0x34816bc1f605e0d58d46c43f1584c3a84f811e85,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000001630452667477,0.00457584003367807,2799.09,,,Transmit
0x9fc301589bee208c4faf5215edaea0ec37ab20f0026c0542dadd5c0a29d20004,38902526,1764594399,2025-12-01 13:06:39,0x371dfbc7575012bb28d3709a8918a47464b1b7dc,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000431218831342,0.00121020893834591,2799.09,,,Transmit
0xccf206d4f66402c32cb37df4442f95c981ae51e4d84e52306033d9a2183d320d,38902572,1764594491,2025-12-01 13:08:11,0x371dfbc7575012bb28d3709a8918a47464b1b7dc,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000411946482895,0.00115612139239878,2799.09,,,Transmit
0x3f573b2c4d5ebf3e5867aa10cea83fdd414b9d94c55b69475b9380cc16337195,38902617,1764594581,2025-12-01 13:09:41,0x371dfbc7575012bb28d3709a8918a47464b1b7dc,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000621404706456,0.00174396263665682,2799.09,,,Transmit
0xc24da3ce1fc5e244ccbaca0ed616407c40507b7cf157e41ddc0f0e79f480f1bd,38902647,1764594641,2025-12-01 13:10:41,0x58f7b80be97d031bd1067a2acdcf3ce100790019,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000630472127597,0.00176941021295685,2799.09,,,Transmit
0x1e018fbe3a3b63ec1cb12c047d6f2bd8ba9e318a2dde0333433a2de771dc7fd3,38902767,1764594881,2025-12-01 13:14:41,0xc04a3c4abf8995da051140f552cb4eb086185836,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000432354575304,0.00121339638609769,2799.09,,,Transmit
0xa3cdadbb94ddcb07e256a4ea209a7650b37075cd83a2f6c927e0e1c3672ee2f8,38902842,1764595031,2025-12-01 13:17:11,0x34816bc1f605e0d58d46c43f1584c3a84f811e85,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000438749978896,0.00123134498673574,2799.09,,,Transmit
0x08282ec3234a00bba113da8226a6831d80d13554c32279b4ab621f49e9afb30b,38902857,1764595061,2025-12-01 13:17:41,0x02e9137940be6803d333eb1451c3834c96ca9c2d,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000326194728522,0.000915460428455997,2799.09,,,Transmit
0x4044021fb4985a4a89d51be3e884df3288d809759b16f7fc19832a1509b4772d,38902992,1764595331,2025-12-01 13:22:11,0xc04a3c4abf8995da051140f552cb4eb086185836,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000265812471739,0.000745998564629534,2799.09,,,Transmit
0x8e2dfb3fde133e680981a2620891d476cdd19445a6afeae478088a8ccb06c36f,38903052,1764595451,2025-12-01 13:24:11,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000249708808846,0.000700803885369895,2799.09,,,Transmit
0x9a77d612c42266604fab887c8d4c3ac70651ff438f03470185e0988261f23877,38903082,1764595511,2025-12-01 13:25:11,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000277352271714,0.000778384833645214,2799.09,,,Transmit
0x932153861e2b10cf3085a3c8c221f857f2e86879367a39d61b5f102721c719eb,38903307,1764595961,2025-12-01 13:32:41,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.00000023787658463,0.000667596932273361,2799.09,,,Transmit
0x288de72a2496ac8b75792e14c17236576548a528778a2982e597a25fa33caba7,38903427,1764596201,2025-12-01 13:36:41,0x58f7b80be97d031bd1067a2acdcf3ce100790019,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000280037935091,0.000785922106111072,2799.09,,,Transmit
0x04bd726817e21c4a84cde09f38668beeb816dcbbfd4617d1f9d35df4d8ad0147,38903518,1764596383,2025-12-01 13:39:43,0xb9e44696b045ab005ea956253d8676f656eebc60,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000286857554495,0.000805061261822693,2799.09,,,Transmit
0x23391a9b3e93304392cfe52553845cb80b3bcb2d426edf00470a55a9c4f11e0f,38903548,1764596443,2025-12-01 13:40:43,0xb9e44696b045ab005ea956253d8676f656eebc60,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000291136334904,0.000817069592442384,2799.09,,,Transmit
0xc15716998b957695cd6ca3366f9e7bee413c51842654d90de5c65fabd19e73ca,38903578,1764596503,2025-12-01 13:41:43,0x371dfbc7575012bb28d3709a8918a47464b1b7dc,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000293808617836,0.000824569312897613,2799.09,,,Transmit
0xa097931dec65b8143f8507ca63f15af106a7ec636c28d8ea279df46d08963d57,38903893,1764597133,2025-12-01 13:52:13,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000903523794041,0.00253572546484968,2799.09,,,Transmit
0x75bea44f35ce69db148a55977d8a102c3e3c4b65783ce4d9155d38b1912db66f,38903938,1764597223,2025-12-01 13:53:43,0x02e9137940be6803d333eb1451c3834c96ca9c2d,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.00000069597414461,0.00195324060418099,2799.09,,,Transmit
0xaf3d6d915c54c34e45616c35f5a8147a797c5536718a406c40e677e5e6295371,38903998,1764597343,2025-12-01 13:55:43,0xc04a3c4abf8995da051140f552cb4eb086185836,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000840884563208,0.00235992943848113,2799.09,,,Transmit
0x4069ba294da54d60ce313efd8438502ab08c53f6805d795109ec5b3da29cc7be,38904088,1764597523,2025-12-01 13:58:43,0x02e9137940be6803d333eb1451c3834c96ca9c2d,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.00000048842735803,0.00137076377805909,2799.09,,,Transmit
0x525c47544bdba820c4220c9c14c08e9e20eeef7adb096c3311cc730f12a2d17f,38904268,1764597883,2025-12-01 14:04:43,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000379430461572,0.00106486568465969,2799.09,,,Transmit
0xe56423c1f2053b278223f492953f37928a7891b3892a6d124db1dc1da2e3f6ad,38904298,1764597943,2025-12-01 14:05:43,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.00000033551489713,0.000941617336588209,2799.09,,,Transmit
0x7694876c549c1ba7854e323054fe7eed7ecbeec9d6e0d429e3f69a0adfda5d16,38904373,1764598093,2025-12-01 14:08:13,0x371dfbc7575012bb28d3709a8918a47464b1b7dc,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000321360095094,0.000901892104990199,2799.09,,,Transmit
0x7f4ec9c96908bc84608dbd795392063d51816c1f96c07a0637fc4bc1b14e7055,38904418,1764598183,2025-12-01 14:09:43,0x87b49edbbc2cce9237276c0d9f03d59d278dd1eb,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000314160877283,0.000881687612257689,2799.09,,,Transmit
0x328fd8b34a8f8b740225b1162b4a90f0e8a0ca6936a852594d32fb1018aec29c,38904523,1764598393,2025-12-01 14:13:13,0xe493145adcf22c4efe07d720401c7ce9961d70ea,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000319394268578,0.000896375043470653,2799.09,,,Transmit
0x09b8e479475dedd47a59fa2a3cebfb31c2e7d9414cef02857704d38b12dd9ee1,38904598,1764598543,2025-12-01 14:15:43,0xc04a3c4abf8995da051140f552cb4eb086185836,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000287993441275,0.000808249110390964,2799.09,,,Transmit
0x44d885f5c42d176a3302d2675cf960eaafc48c20a9c8562ea4f0490625813f16,38904658,1764598663,2025-12-01 14:17:43,0xd6f8632e7cdca416cd64f3ac4f286887165e1d74,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000278353850285,0.0007811957483154,2799.09,,,Transmit
0x972ed52dfc9a215fcb5feee5939ebc99bfe1e9b915bacbeda19a79a1e1d80371,38904733,1764598813,2025-12-01 14:20:13,0x58f7b80be97d031bd1067a2acdcf3ce100790019,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000245584577202,0.000689229293453664,2799.09,,,Transmit
0x6922df8cd5264ad8f52ead2c117eea7543704bcde2eb58dc056a76446b92040f,38904958,1764599263,2025-12-01 14:27:43,0x87b49edbbc2cce9237276c0d9f03d59d278dd1eb,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000235295731863,0.000660353809153116,2799.09,,,Transmit
0x34d6a5be13d816dd4af7db4002b24372338a902274f6e74c243cac2b15af5c38,38905079,1764599505,2025-12-01 14:31:45,0xabfa05c981f49f8d42d9a3361d53924df2c64966,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000256215068392,0.000719063601517409,2799.09,,,Transmit
0xcda03cc2d830429f87161c6f9bc653bb2fbe1914c37bcb4209f22ae7345efd13,38905093,1764599533,2025-12-01 14:32:13,0x34816bc1f605e0d58d46c43f1584c3a84f811e85,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000518991253147,0.00145654087398541,2799.09,,,Transmit
0xc1474931707fc4478e0ae89e513f2abd4007f5d4cb9c4a124efad8a36cbf57b6,38905124,1764599595,2025-12-01 14:33:15,0x371dfbc7575012bb28d3709a8918a47464b1b7dc,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000300584915441,0.000843586886654634,2799.09,,,Transmit
0x80223ec3e4c8ae097fc10c0ab2a3ea179ddb4b610ee8bb5b9ba22c3acefc0ccc,38905153,1764599653,2025-12-01 14:34:13,0x58f7b80be97d031bd1067a2acdcf3ce100790019,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000330718487644,0.000928156288020688,2799.09,,,Transmit
0x77719d2f3de7dc5b4804019d89e80731b079373f3eef35a7dd9b90e0ab27ee66,38905198,1764599743,2025-12-01 14:35:43,0x34816bc1f605e0d58d46c43f1584c3a84f811e85,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000001009913499204,0.00283430651645995,2799.09,,,Transmit
0x02eea371c7fb53448cd355a5c6d98878c221069952de5fab047140e2f0324d9e,38905228,1764599803,2025-12-01 14:36:43,0x87b49edbbc2cce9237276c0d9f03d59d278dd1eb,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000517593754075,0.00145261881459157,2799.09,,,Transmit
0x8831f07479f6c17968173396412ea3d8b132c67b85c59b6933ea9c69c7530f17,38905305,1764599957,2025-12-01 14:39:17,0xabfa05c981f49f8d42d9a3361d53924df2c64966,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000526563773616,0.00147779303481723,2799.09,,,Transmit
0x517386ae13c04f7b74e896faa10f1e9d25dcf6639b324ac9c9344d8f021ea75c,38905365,1764600077,2025-12-01 14:41:17,0xe493145adcf22c4efe07d720401c7ce9961d70ea,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000528659391119,0.00148367435272163,2799.09,,,Transmit
0x4b415720a9576c1d42706799b92652de41f5c8ca354e769c908d02f6f4a63c02,38905379,1764600105,2025-12-01 14:41:45,0xc04a3c4abf8995da051140f552cb4eb086185836,0x852ae0b1af1aaedb0fc4428b4b24420780976ca8,,0,0,0,0.000000531664944034,0.00149210939019688,2799.09,,,Transmit
